Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,ApplicantIncome_In_Taka,CoapplicantIncome,CoapplicantIncome_In_Taka,LoanAmount,LoanAmount_In_Taka,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002732,Male,No,0,Not Graduate,,2550,271320,2042,217268.8,126,13406.4,360,1,Rural,Y
LP002734,Male,Yes,0,Graduate,No,6133,652551.2,3906,415598.4,324,34473.6,360,1,Urban,Y
LP002738,Male,No,2,Graduate,No,3617,384848.8,0,0,107,11384.8,360,1,Semiurban,Y
LP002739,Male,Yes,0,Not Graduate,No,2917,310368.8,536,57030.4,66,7022.4,360,1,Rural,N
LP002740,Male,Yes,3+,Graduate,No,6417,682768.8,0,0,157,16704.8,180,1,Rural,Y
LP002741,Female,Yes,1,Graduate,No,4608,490291.2,2845,302708,140,14896,180,1,Semiurban,Y
LP002743,Female,No,0,Graduate,No,2138,227483.2,0,0,99,10533.6,360,0,Semiurban,N
LP002753,Female,No,1,Graduate,,3652,388572.8,0,0,95,10108,360,1,Semiurban,Y
LP002755,Male,Yes,1,Not Graduate,No,2239,238229.6,2524,268553.6,128,13619.2,360,1,Urban,Y
LP002757,Female,Yes,0,Not Graduate,No,3017,321008.8,663,70543.2,102,10852.8,360,,Semiurban,Y
LP002767,Male,Yes,0,Graduate,No,2768,294515.2,1950,207480,155,16492,360,1,Rural,Y
LP002768,Male,No,0,Not Graduate,No,3358,357291.2,0,0,80,8512,36,1,Semiurban,N
LP002772,Male,No,0,Graduate,No,2526,268766.4,1783,189711.2,145,15428,360,1,Rural,Y
LP002776,Female,No,0,Graduate,No,5000,532000,0,0,103,10959.2,360,0,Semiurban,N
LP002777,Male,Yes,0,Graduate,No,2785,296324,2016,214502.4,110,11704,360,1,Rural,Y
LP002778,Male,Yes,2,Graduate,Yes,6633,705751.2,0,0,,0,360,0,Rural,N
LP002784,Male,Yes,1,Not Graduate,No,2492,265148.8,2375,252700,,0,360,1,Rural,Y
LP002785,Male,Yes,1,Graduate,No,3333,354631.2,3250,345800,158,16811.2,360,1,Urban,Y
LP002788,Male,Yes,0,Not Graduate,No,2454,261105.6,2333,248231.2,181,19258.4,360,0,Urban,N
LP002789,Male,Yes,0,Graduate,No,3593,382295.2,4266,453902.4,132,14044.8,180,0,Rural,N
LP002792,Male,Yes,1,Graduate,No,5468,581795.2,1032,109804.8,26,2766.4,360,1,Semiurban,Y
LP002794,Female,No,0,Graduate,No,2667,283768.8,1625,172900,84,8937.6,360,,Urban,Y
LP002795,Male,Yes,3+,Graduate,Yes,10139,1078789.6,0,0,260,27664,360,1,Semiurban,Y
LP002798,Male,Yes,0,Graduate,No,3887,413576.8,2669,283981.6,162,17236.8,360,1,Semiurban,Y
LP002804,Female,Yes,0,Graduate,No,4180,444752,2306,245358.4,182,19364.8,360,1,Semiurban,Y
LP002807,Male,Yes,2,Not Graduate,No,3675,391020,242,25748.8,108,11491.2,360,1,Semiurban,Y
LP002813,Female,Yes,1,Graduate,Yes,19484,2073097.6,0,0,600,63840,360,1,Semiurban,Y
LP002820,Male,Yes,0,Graduate,No,5923,630207.2,2054,218545.6,211,22450.4,360,1,Rural,Y
LP002821,Male,No,0,Not Graduate,Yes,5800,617120,0,0,132,14044.8,360,1,Semiurban,Y
LP002832,Male,Yes,2,Graduate,No,8799,936213.6,0,0,258,27451.2,360,0,Urban,N
LP002833,Male,Yes,0,Not Graduate,No,4467,475288.8,0,0,120,12768,360,,Rural,Y
LP002836,Male,No,0,Graduate,No,3333,354631.2,0,0,70,7448,360,1,Urban,Y
LP002837,Male,Yes,3+,Graduate,No,3400,361760,2500,266000,123,13087.2,360,0,Rural,N
LP002840,Female,No,0,Graduate,No,2378,253019.2,0,0,9,957.6,360,1,Urban,N
LP002841,Male,Yes,0,Graduate,No,3166,336862.4,2064,219609.6,104,11065.6,360,0,Urban,N
LP002842,Male,Yes,1,Graduate,No,3417,363568.8,1750,186200,186,19790.4,360,1,Urban,Y
LP002847,Male,Yes,,Graduate,No,5116,544342.4,1451,154386.4,165,17556,360,0,Urban,N
LP002855,Male,Yes,2,Graduate,No,16666,1773262.4,0,0,275,29260,360,1,Urban,Y
LP002862,Male,Yes,2,Not Graduate,No,6125,651700,1625,172900,187,19896.8,480,1,Semiurban,N
LP002863,Male,Yes,3+,Graduate,No,6406,681598.4,0,0,150,15960,360,1,Semiurban,N
LP002868,Male,Yes,2,Graduate,No,3159,336117.6,461,49050.4,108,11491.2,84,1,Urban,Y
LP002872,,Yes,0,Graduate,No,3087,328456.8,2210,235144,136,14470.4,360,0,Semiurban,N
LP002874,Male,No,0,Graduate,No,3229,343565.6,2739,291429.6,110,11704,360,1,Urban,Y
LP002877,Male,Yes,1,Graduate,No,1782,189604.8,2232,237484.8,107,11384.8,360,1,Rural,Y
LP002888,Male,No,0,Graduate,,3182,338564.8,2917,310368.8,161,17130.4,360,1,Urban,Y
LP002892,Male,Yes,2,Graduate,No,6540,695856,0,0,205,21812,360,1,Semiurban,Y
LP002893,Male,No,0,Graduate,No,1836,195350.4,33837,3600256.8,90,9576,360,1,Urban,N
LP002894,Female,Yes,0,Graduate,No,3166,336862.4,0,0,36,3830.4,360,1,Semiurban,Y
LP002898,Male,Yes,1,Graduate,No,1880,200032,0,0,61,6490.4,360,,Rural,N
LP002911,Male,Yes,1,Graduate,No,2787,296536.8,1917,203968.8,146,15534.4,360,0,Rural,N
LP002912,Male,Yes,1,Graduate,No,4283,455711.2,3000,319200,172,18300.8,84,1,Rural,N
LP002916,Male,Yes,0,Graduate,No,2297,244400.8,1522,161940.8,104,11065.6,360,1,Urban,Y
LP002917,Female,No,0,Not Graduate,No,2165,230356,0,0,70,7448,360,1,Semiurban,Y
LP002925,,No,0,Graduate,No,4750,505400,0,0,94,10001.6,360,1,Semiurban,Y
LP002926,Male,Yes,2,Graduate,Yes,2726,290046.4,0,0,106,11278.4,360,0,Semiurban,N
LP002928,Male,Yes,0,Graduate,No,3000,319200,3416,363462.4,56,5958.4,180,1,Semiurban,Y
LP002931,Male,Yes,2,Graduate,Yes,6000,638400,0,0,205,21812,240,1,Semiurban,N
LP002933,,No,3+,Graduate,Yes,9357,995584.8,0,0,292,31068.8,360,1,Semiurban,Y
LP002936,Male,Yes,0,Graduate,No,3859,410597.6,3300,351120,142,15108.8,180,1,Rural,Y
LP002938,Male,Yes,0,Graduate,Yes,16120,1715168,0,0,260,27664,360,1,Urban,Y
LP002940,Male,No,0,Not Graduate,No,3833,407831.2,0,0,110,11704,360,1,Rural,Y
LP002941,Male,Yes,2,Not Graduate,Yes,6383,679151.2,1000,106400,187,19896.8,360,1,Rural,N
LP002943,Male,No,,Graduate,No,2987,317816.8,0,0,88,9363.2,360,0,Semiurban,N
LP002945,Male,Yes,0,Graduate,Yes,9963,1060063.2,0,0,180,19152,360,1,Rural,Y
LP002948,Male,Yes,2,Graduate,No,5780,614992,0,0,192,20428.8,360,1,Urban,Y
LP002949,Female,No,3+,Graduate,,416,44262.4,41667,4433368.8,350,37240,180,,Urban,N
LP002950,Male,Yes,0,Not Graduate,,2894,307921.6,2792,297068.8,155,16492,360,1,Rural,Y
LP002953,Male,Yes,3+,Graduate,No,5703,606799.2,0,0,128,13619.2,360,1,Urban,Y
LP002958,Male,No,0,Graduate,No,3676,391126.4,4301,457626.4,172,18300.8,360,1,Rural,Y
LP002959,Female,Yes,1,Graduate,No,12000,1276800,0,0,496,52774.4,360,1,Semiurban,Y
LP002960,Male,Yes,0,Not Graduate,No,2400,255360,3800,404320,,0,180,1,Urban,N
LP002961,Male,Yes,1,Graduate,No,3400,361760,2500,266000,173,18407.2,360,1,Semiurban,Y
LP002964,Male,Yes,2,Not Graduate,No,3987,424216.8,1411,150130.4,157,16704.8,360,1,Rural,Y
LP002974,Male,Yes,0,Graduate,No,3232,343884.8,1950,207480,108,11491.2,360,1,Rural,Y
LP002978,Female,No,0,Graduate,No,2900,308560,0,0,71,7554.4,360,1,Rural,Y
LP002979,Male,Yes,3+,Graduate,No,4106,436878.4,0,0,40,4256,180,1,Rural,Y
LP002983,Male,Yes,1,Graduate,No,8072,858860.8,240,25536,253,26919.2,360,1,Urban,Y
LP002984,Male,Yes,2,Graduate,No,7583,806831.2,0,0,187,19896.8,360,1,Urban,Y
LP002990,Female,No,0,Graduate,Yes,4583,487631.2,0,0,133,14151.2,360,0,Semiurban,N
